PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;8;1;28079008_1_38;2020;04;26;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00007;V;00008;V;00008;V;00008;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00000;N
28;079;8;6;28079008_6_48;2020;04;26;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;00000;N
28;079;8;7;28079008_7_8;2020;04;26;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00000;N
28;079;8;8;28079008_8_8;2020;04;26;00011;V;00011;V;00011;V;00012;V;00012;V;00010;V;00010;V;00011;V;00012;V;00011;V;00009;V;00008;V;00008;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00008;V;00008;V;00009;V;00008;V;00000;N
28;079;8;9;28079008_9_47;2020;04;26;00003;V;00001;V;00001;V;00002;V;00011;V;00022;V;00015;V;00001;V;00016;V;00023;V;00020;V;00018;V;00014;V;00015;V;00004;V;00011;V;00009;V;00012;V;00004;V;00004;V;00001;V;00001;V;00005;V;00000;N
28;079;8;10;28079008_10_47;2020;04;26;00009;V;00001;V;00002;V;00004;V;00011;V;00022;V;00022;V;00002;V;00019;V;00029;V;00025;V;00025;V;00022;V;00021;V;00012;V;00023;V;00029;V;00027;V;00015;V;00014;V;00010;V;00006;V;00012;V;00000;N
28;079;8;12;28079008_12_8;2020;04;26;00012;V;00012;V;00013;V;00013;V;00014;V;00012;V;00012;V;00013;V;00013;V;00012;V;00010;V;00010;V;00009;V;00008;V;00008;V;00009;V;00007;V;00008;V;00008;V;00009;V;00010;V;00011;V;00010;V;00000;N
28;079;8;14;28079008_14_6;2020;04;26;64.43;V;57.89;V;57.18;V;50.85;V;56.24;V;55.28;V;47.49;V;40.93;V;43.77;V;43.55;V;57.83;V;60.92;V;66.85;V;77.79;V;85.75;V;86.92;V;88.27;V;85.20;V;81.51;V;83.16;V;80.78;V;79.62;V;83.36;V;00000;N
28;079;8;20;28079008_20_59;2020;04;26;001.0;V;000.7;V;000.5;V;000.5;V;000.7;V;000.5;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;00000;N
28;079;8;30;28079008_30_59;2020;04;26;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;00000;N
28;079;8;35;28079008_35_59;2020;04;26;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;00000;N
28;079;8;42;28079008_42_2;2020;04;26;01.37;V;01.36;V;01.36;V;01.41;V;01.40;V;01.37;V;01.37;V;01.37;V;01.37;V;01.37;V;01.36;V;01.36;V;01.36;V;01.35;V;01.34;V;01.34;V;01.34;V;01.33;V;01.33;V;01.33;V;01.33;V;01.34;V;01.33;V;00000;N
28;079;8;43;28079008_43_2;2020;04;26;01.28;V;01.27;V;01.27;V;01.32;V;01.30;V;01.29;V;01.29;V;01.29;V;01.29;V;01.29;V;01.28;V;01.28;V;01.28;V;01.27;V;01.26;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.26;V;01.26;V;01.26;V;00000;N
28;079;8;44;28079008_44_2;2020;04;26;00.10;V;00.09;V;00.09;V;00.09;V;00.09;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.08;V;00.09;V;00.09;V;00.08;V;00.08;V;00.08;V;00.07;V;00.08;V;00.07;V;00000;N
28;079;11;7;28079011_7_8;2020;04;26;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00000;N
28;079;11;8;28079011_8_8;2020;04;26;00008;V;00009;V;00012;V;00010;V;00010;V;00006;V;00005;V;00010;V;00010;V;00010;V;00007;V;00008;V;00008;V;00007;V;00005;V;00004;V;00003;V;00003;V;00003;V;00005;V;00006;V;00007;V;00007;V;00000;N
28;079;11;12;28079011_12_8;2020;04;26;00009;V;00011;V;00015;V;00011;V;00011;V;00008;V;00007;V;00011;V;00012;V;00012;V;00010;V;00012;V;00011;V;00009;V;00007;V;00005;V;00004;V;00005;V;00005;V;00006;V;00007;V;00009;V;00008;V;00000;N
28;079;11;20;28079011_20_59;2020;04;26;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;00000;N
28;079;11;30;28079011_30_59;2020;04;26;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;001.7;V;000.2;V;000.1;V;000.2;V;000.1;V;000.2;V;000.4;V;000.4;V;000.4;V;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;00000;N
28;079;11;35;28079011_35_59;2020;04;26;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.9;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;00000;N
28;079;16;6;28079016_6_48;2020;04;26;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;00000;N
